density,Mach,Pressure,Temperature,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2
1.72645601407784,2.3953,40053,458.49,1,0,8,0,0
1.72741573018973,2.3942,40075,458.49,1,0.016,8,0.016,0
1.72920432615387,2.3933,40116,458.49,1,0.032,8,0.032,0
1.73261592865427,2.393,40196,458.51,1,0.048,8,0.048,0
1.73611462956954,2.393,40278,458.53,1,0.064,8,0.064,0
1.73960894731579,2.3933,40359,458.54,1,0.08,8,0.08,0
1.74214348120008,2.3939,40418,458.55,1,0.096,8,0.096,0
1.74432897119074,2.3945,40469,458.56,1,0.112,8,0.112,0
1.74572913993313,2.3951,40502,458.57,1,0.128,8,0.128,0
1.74660168181633,2.3956,40522,458.57,1,0.144,8,0.144,0
1.74690707397181,2.3961,40529,458.57,1,0.16,8,0.16,0
1.74642309683684,2.3965,40517,458.56,1,0.176,8,0.176,0
1.74550281246328,2.3969,40495,458.55,1,0.192,8,0.192,0
1.74405894982611,2.3973,40461,458.54,1,0.208,8,0.208,0
1.74208732897828,2.3977,40414,458.52,1,0.224,8,0.224,0
1.73990165491203,2.3981,40363,458.51,1,0.24,8,0.24,0
1.73740626176779,2.3987,40304,458.49,1,0.256,8,0.256,0
1.73495435631172,2.3993,40246,458.47,1,0.272,8,0.272,0
1.73241504763739,2.4,40186,458.45,1,0.288,8,0.288,0
1.72991922667071,2.4008,40127,458.43,1,0.304,8,0.304,0
1.72755866757753,2.4016,40072,458.42,1,0.32,8,0.32,0
1.72528077723708,2.4024,40018,458.4,1,0.336,8,0.336,0
1.72326454290249,2.4033,39970,458.38,1,0.352,8,0.352,0
1.72129646587008,2.4041,39924,458.37,1,0.368,8,0.368,0
1.71949818600405,2.4049,39881,458.35,1,0.384,8,0.384,0
1.71783542012976,2.4056,39842,458.34,1,0.4,8,0.4,0
1.71621624932836,2.4062,39804,458.33,1,0.416,8,0.416,0
1.71472793977274,2.4069,39769,458.32,1,0.432,8,0.432,0
1.7132832258901,2.4075,39735,458.31,1,0.448,8,0.448,0
1.71188210805874,2.408,39702,458.3,1,0.464,8,0.464,0
1.71043731971465,2.4086,39668,458.29,1,0.48,8,0.48,0
1.70894886048413,2.4092,39633,458.28,1,0.496,8,0.496,0
1.7074990280075,2.4097,39598,458.26,1,0.512,8,0.512,0
1.70596682490658,2.4103,39562,458.25,1,0.528,8,0.528,0
1.70426004493717,2.4109,39522,458.24,1,0.544,8,0.544,0
1.70250959244258,2.4116,39481,458.23,1,0.56,8,0.56,0
1.70067183302357,2.4122,39438,458.22,1,0.576,8,0.576,0
1.69874159698687,2.4129,39392,458.2,1,0.592,8,0.592,0
1.69672917995918,2.4135,39345,458.19,1,0.608,8,0.608,0
1.69444964873138,2.4142,39291,458.17,1,0.624,8,0.624,0
1.69217530180524,2.4149,39238,458.16,1,0.64,8,0.64,0
1.68985191308536,2.4156,39183,458.14,1,0.656,8,0.656,0
1.68739747654969,2.4162,39125,458.12,1,0.672,8,0.672,0
1.68494838562599,2.4168,39068,458.11,1,0.688,8,0.688,0
1.68258099578699,2.4174,39012,458.09,1,0.704,8,0.704,0
1.68021346670738,2.418,38956,458.07,1,0.72,8,0.72,0
1.67785144825247,2.4186,38901,458.06,1,0.736,8,0.736,0
1.67565824451875,2.4191,38849,458.04,1,0.752,8,0.752,0
1.67350854460662,2.4196,38798,458.02,1,0.768,8,0.768,0
1.67149542407368,2.4201,38751,458.01,1,0.784,8,0.784,0
1.66948226758208,2.4206,38704,458,1,0.8,8,0.8,0
1.66763774111885,2.4211,38660,457.98,1,0.816,8,0.816,0
1.66588629615744,2.4216,38619,457.97,1,0.832,8,0.832,0
1.66417845198795,2.4221,38579,457.96,1,0.848,8,0.848,0
1.66255784696022,2.4226,38541,457.95,1,0.864,8,0.864,0
1.66098084265359,2.4232,38504,457.94,1,0.88,8,0.88,0
1.65948500673048,2.4237,38468,457.92,1,0.896,8,0.896,0
1.65803880998557,2.4242,38434,457.91,1,0.912,8,0.912,0
1.65663621589093,2.4246,38401,457.9,1,0.928,8,0.928,0
1.65523358485749,2.4251,38368,457.89,1,0.944,8,0.944,0
1.65383091688721,2.4256,38335,457.88,1,0.96,8,0.96,0
1.65247185231732,2.4261,38303,457.87,1,0.976,8,0.976,0
1.65111275113832,2.4266,38271,457.86,1,0.992,8,0.992,0
1.64984089480229,2.427,38241,457.85,1,1.008,8,1.008,0
1.64848172076006,2.4275,38209,457.84,1,1.024,8,1.024,0
1.64707886902571,2.4279,38176,457.83,1,1.04,8,1.04,0
1.64585054547147,2.4283,38147,457.82,1,1.056,8,1.056,0
1.64440397901649,2.4288,38113,457.81,1,1.072,8,1.072,0
1.64291373380998,2.4292,38078,457.8,1,1.088,8,1.088,0
1.64142345119725,2.4297,38043,457.79,1,1.104,8,1.104,0
1.63997677293036,2.4301,38009,457.78,1,1.12,8,1.12,0
1.63839913194423,2.4305,37972,457.77,1,1.136,8,1.136,0
1.6368650951457,2.431,37936,457.76,1,1.152,8,1.152,0
1.63541830472365,2.4314,37902,457.75,1,1.168,8,1.168,0
1.63392783502092,2.4318,37867,457.74,1,1.184,8,1.184,0
1.63261189687426,2.4322,37836,457.73,1,1.2,8,1.2,0
1.63125228004159,2.4326,37804,457.72,1,1.216,8,1.216,0
1.62993626927875,2.433,37773,457.71,1,1.232,8,1.232,0
1.62892572301658,2.4333,37749,457.7,1,1.248,8,1.248,0
1.627958788107,2.4336,37726,457.69,1,1.264,8,1.264,0
1.62704228122203,2.4339,37705,457.69,1,1.28,8,1.28,0
1.62646809729454,2.4341,37691,457.68,1,1.296,8,1.296,0
1.62607530634869,2.4342,37682,457.68,1,1.312,8,1.312,0
1.62590073328474,2.4343,37678,457.68,1,1.328,8,1.328,0
1.62594437651091,2.4343,37679,457.68,1,1.344,8,1.344,0
1.62638081023194,2.4342,37689,457.68,1,1.36,8,1.36,0
1.62694817803553,2.434,37702,457.68,1,1.376,8,1.376,0
1.6276969278032,2.4338,37720,457.69,1,1.392,8,1.392,0
1.62862022231033,2.4336,37742,457.7,1,1.408,8,1.408,0
1.62958037176394,2.4333,37764,457.7,1,1.424,8,1.424,0
1.63050362616089,2.4331,37786,457.71,1,1.44,8,1.44,0
1.63147049269364,2.4328,37809,457.72,1,1.456,8,1.456,0
1.63238699307357,2.4327,37830,457.72,1,1.472,8,1.472,0
1.6332665342078,2.4325,37851,457.73,1,1.488,8,1.488,0
1.6338338913909,2.4324,37864,457.73,1,1.504,8,1.504,0
1.63414604579882,2.4324,37872,457.74,1,1.52,8,1.52,0
1.63400846373357,2.4327,37868,457.73,1,1.536,8,1.536,0
1.63374660537862,2.4331,37862,457.73,1,1.552,8,1.552,0
1.63348474797847,2.4336,37856,457.73,1,1.568,8,1.568,0
1.63322289153326,2.4339,37850,457.73,1,1.584,8,1.584,0
1.63440789960751,2.4338,37878,457.74,1,1.6,8,1.6,0
1.63698943371361,2.4332,37938,457.75,1,1.616,8,1.616,0
1.63949018535463,2.4325,37997,457.77,1,1.632,8,1.632,0
1.6420780788029,2.4319,38058,457.79,1,1.648,8,1.648,0
1.65628095307799,2.4271,38392,457.89,1,1.664,8,1.664,0
1.67477406094066,2.4209,38827,458.02,1,1.68,8,1.68,0
1.69326089940757,2.4147,39262,458.15,1,1.696,8,1.696,0
1.72312903557217,2.405,39966,458.37,1,1.712,8,1.712,0
1.79460959525084,2.383,41650,458.87,1,1.728,8,1.728,0
1.86604177825412,2.3609,43336,459.38,1,1.744,8,1.744,0
1.937333475592,2.3387,45021,459.89,1,1.76,8,1.76,0
2.09095530260283,2.3021,48640,460.81,1,1.776,8,1.776,0
2.26128458216333,2.2625,52659,461.81,1,1.792,8,1.792,0
2.4312122355253,2.2229,56679,462.82,1,1.808,8,1.808,0
2.62025535690506,2.1861,61141,463.79,1,1.824,8,1.824,0
2.82535511405953,2.1555,65966,464.67,1,1.84,8,1.84,0
3.02946581084177,2.1252,70773,465.54,1,1.856,8,1.856,0
3.23338199522421,2.095,75580,466.4,1,1.872,8,1.872,0
3.37983514934886,2.0787,79017,466.91,1,1.888,8,1.888,0
3.51312371133043,2.0651,82140,467.34,1,1.904,8,1.904,0
3.64633619252819,2.0514,85262,467.77,1,1.92,8,1.92,0
3.77236549485565,2.0387,88215,468.17,1,1.936,8,1.936,0
3.84214969891752,2.0325,89844,468.36,1,1.952,8,1.952,0
3.91062188585279,2.0265,91441,468.54,1,1.968,8,1.968,0
3.97900586195656,2.0205,93038,468.73,1,1.984,8,1.984,0
4.028889961748,2.0163,94199,468.85,1,2,8,2,0
4.07675701556729,2.0125,95314,468.97,1,2.016,8,2.016,0
4.12476701250281,2.0087,96430,469.08,1,2.032,8,2.032,0
4.17045145737123,2.0051,97493,469.19,1,2.048,8,2.048,0
4.21570980592197,2.0015,98544,469.29,1,2.064,8,2.064,0
4.26113869947721,1.9979,99601,469.4,1,2.08,8,2.08,0
4.30675953368765,1.9942,100660,469.5,1,2.096,8,2.096,0
4.35232881937539,1.9905,101720,469.61,1,2.112,8,2.112,0
4.39800428956764,1.9867,102780,469.71,1,2.128,8,2.128,0
4.44578569736243,1.9828,103890,469.82,1,2.144,8,2.144,0
4.49357222220522,1.9787,105000,469.93,1,2.16,8,2.16,0
4.54136383291367,1.9747,106110,470.04,1,2.176,8,2.176,0
4.59048429601773,1.9705,107250,470.15,1,2.192,8,2.192,0
4.64038503671846,1.9662,108410,470.27,1,2.208,8,2.208,0
4.68995824316836,1.962,109560,470.38,1,2.224,8,2.224,0
4.73942663503583,1.9577,110710,470.5,1,2.24,8,2.24,0
4.79033702267806,1.9533,111890,470.61,1,2.256,8,2.256,0
4.84069891308059,1.949,113060,470.73,1,2.272,8,2.272,0
4.89062288656405,1.9447,114220,470.85,1,2.288,8,2.288,0
4.94022458235004,1.9406,115370,470.96,1,2.304,8,2.304,0
4.98983241479223,1.9365,116520,471.07,1,2.32,8,2.32,0
5.03932766847092,1.9325,117670,471.19,1,2.336,8,2.336,0
5.08938938444323,1.9284,118830,471.3,1,2.352,8,2.352,0
5.13647668308656,1.9248,119920,471.4,1,2.368,8,2.368,0
5.18344805465889,1.9212,121010,471.51,1,2.384,8,2.384,0
5.2305469558377,1.9175,122100,471.61,1,2.4,8,2.4,0
5.27752748010587,1.9139,123190,471.72,1,2.416,8,2.416,0
5.3198821720616,1.9107,124170,471.81,1,2.432,8,2.432,0
5.36135410446842,1.9076,125130,471.9,1,2.448,8,2.448,0
5.40327456832114,1.9044,126100,471.99,1,2.464,8,2.464,0
5.44431135134002,1.9013,127050,472.08,1,2.48,8,2.48,0
5.48192750320334,1.8985,127920,472.16,1,2.496,8,2.496,0
5.5186586321623,1.8957,128770,472.24,1,2.512,8,2.512,0
5.55330197742007,1.8931,129570,472.31,1,2.528,8,2.528,0
5.58394682545007,1.8908,130280,472.38,1,2.544,8,2.544,0
5.61606136595158,1.8884,131020,472.44,1,2.56,8,2.56,0
5.64760086209302,1.886,131750,472.51,1,2.576,8,2.576,0
5.67629730865169,1.8838,132410,472.56,1,2.592,8,2.592,0
5.70352640114914,1.8816,133040,472.62,1,2.608,8,2.608,0
5.73089360457068,1.8795,133670,472.67,1,2.624,8,2.624,0
5.75514651903164,1.8775,134230,472.72,1,2.64,8,2.64,0
5.7790934201402,1.8756,134780,472.76,1,2.656,8,2.656,0
5.80304316049769,1.8737,135330,472.8,1,2.672,8,2.672,0
5.8273024712988,1.8717,135890,472.85,1,2.688,8,2.688,0
5.84947451380743,1.8698,136400,472.89,1,2.704,8,2.704,0
5.87120286495097,1.868,136900,472.93,1,2.72,8,2.72,0
5.89351963578041,1.8662,137410,472.96,1,2.736,8,2.736,0
5.91480651952349,1.8644,137900,473,1,2.752,8,2.752,0
5.93564911309186,1.8627,138380,473.04,1,2.768,8,2.768,0
5.95649330354152,1.8609,138860,473.08,1,2.784,8,2.784,0
5.97733908901748,1.8592,139340,473.12,1,2.8,8,2.8,0
5.99863275202343,1.8575,139830,473.16,1,2.816,8,2.816,0
6.01948180051964,1.8559,140310,473.2,1,2.832,8,2.832,0
6.04063441937784,1.8542,140800,473.25,1,2.848,8,2.848,0
6.0619326910464,1.8526,141290,473.29,1,2.864,8,2.864,0
6.08308713664524,1.851,141780,473.34,1,2.88,8,2.88,0
6.10468887045838,1.8494,142280,473.39,1,2.896,8,2.896,0
6.12629137624902,1.8479,142780,473.44,1,2.912,8,2.912,0
6.14789465099524,1.8463,143280,473.49,1,2.928,8,2.928,0
6.1697977354552,1.8448,143790,473.55,1,2.944,8,2.944,0
6.19214750898738,1.8433,144310,473.61,1,2.96,8,2.96,0
6.21405018061712,1.8417,144820,473.67,1,2.976,8,2.976,0
6.23595260861091,1.8403,145330,473.73,1,2.992,8,2.992,0
6.25785478889953,1.8388,145840,473.79,1,3.008,8,3.008,0
6.28020389287221,1.8373,146360,473.85,1,3.024,8,3.024,0
6.30255286755413,1.8358,146880,473.91,1,3.04,8,3.04,0
6.32445440412425,1.8343,147390,473.97,1,3.056,8,3.056,0
6.34650809463029,1.8328,147900,474.02,1,3.072,8,3.072,0
6.36885710991089,1.8313,148420,474.08,1,3.088,8,3.088,0
6.38987662982744,1.8298,148900,474.11,1,3.104,8,3.104,0
6.41089880853828,1.8284,149380,474.14,1,3.12,8,3.12,0
6.43207833194677,1.8269,149860,474.16,1,3.136,8,3.136,0
6.45355420292279,1.8254,150350,474.19,1,3.152,8,3.152,0
6.47458500476003,1.824,150830,474.22,1,3.168,8,3.168,0
6.49386853637914,1.8226,151250,474.19,1,3.184,8,3.184,0
6.51300299729426,1.8212,151670,474.17,1,3.2,8,3.2,0
6.53259255050139,1.8198,152100,474.15,1,3.216,8,3.216,0
6.55174068006693,1.8184,152520,474.13,1,3.232,8,3.232,0
6.57031534905658,1.8171,152920,474.09,1,3.248,8,3.248,0
6.58726221528513,1.816,153280,474.04,1,3.264,8,3.264,0
6.60482557772368,1.8148,153650,473.98,1,3.28,8,3.28,0
6.6217892622253,1.8136,154010,473.93,1,3.296,8,3.296,0
6.63847222936597,1.8125,154360,473.87,1,3.312,8,3.312,0
6.65259504714804,1.8116,154660,473.83,1,3.328,8,3.328,0
6.66733418029996,1.8107,154970,473.78,1,3.344,8,3.344,0
6.68236791106134,1.8098,155290,473.74,1,3.36,8,3.36,0
6.69528426430017,1.8089,155570,473.72,1,3.376,8,3.376,0
6.7069795666713,1.8082,155830,473.72,1,3.392,8,3.392,0
6.71883940184169,1.8074,156090,473.71,1,3.408,8,3.408,0
6.72869964914482,1.8067,156320,473.74,1,3.424,8,3.424,0
6.73672015891263,1.8061,156520,473.8,1,3.44,8,3.44,0
6.74535239381768,1.8056,156730,473.85,1,3.456,8,3.456,0
6.75353349890006,1.805,156930,473.9,1,3.472,8,3.472,0
6.76044464760052,1.8043,157120,474,1,3.488,8,3.488,0
6.7651844231829,1.8038,157280,474.15,1,3.504,8,3.504,0
